Therapeutic,Total_SASA,Hydro_SASA,Hydro_Ratio,Net_Charge,Ch_A_SASA,Ch_A_Charge,Ch_B_SASA,Ch_B_Charge,Ch_C_SASA,Ch_C_Charge,Ch_D_SASA,Ch_D_Charge
Bezlotoxumab,6892.33,2573.39,0.3734,18.2,2289.86,8.9,1156.31,0.2,2289.86,8.9,1156.31,0.2
Bimekizumab,6718.05,2367.8,0.3525,10.6,2689.7,6,669.33,-0.7,2689.7,6,669.33,-0.7
Bintrafusp,7150.91,3345.05,0.4678,16.4,2949.05,6.9,626.41,1.3,2949.05,6.9,626.41,1.3
Birtamimab,7151.81,3362.93,0.4702,14.8,2452.31,6.9,1123.6,0.5,2452.31,6.9,1123.6,0.5
Bococizumab,6731.92,2751.93,0.4088,18.2,2537.43,4.9,828.53,4.2,2537.43,4.9,828.53,4.2
Brazikumab,6661.72,1965.08,0.295,2.4,2167.76,1.9,1163.1,-0.7,2167.76,1.9,1163.1,-0.7
Bremzalerbart,5824.59,2187.06,0.3755,5.8,1652.42,0.7,1259.87,2.2,1652.42,0.7,1259.87,2.2
Brentuximab,6842.24,2761.38,0.4036,0.4,2278,6.9,1143.11,-6.7,2278,6.9,1143.11,-6.7
Brodalumab,8133.92,1983.55,0.2439,12,2112.62,6.8,1954.34,-0.8,2112.62,6.8,1954.34,-0.8
Burosumab,6841.29,3705.58,0.5416,10.6,2184.02,6.1,1236.62,-0.8,2184.02,6.1,1236.62,-0.8
Camrelizumab,7195.12,2712.45,0.377,1.8,2257.58,1.7,1339.98,-0.8,2257.58,1.7,1339.98,-0.8
Canakinumab,6181.2,2424.37,0.3922,10.6,1964.19,5.9,1126.41,-0.6,1964.19,5.9,1126.41,-0.6
Cemiplimab,10002.6,3526.16,0.3525,2,3033.35,1.7,1967.95,-0.7,3033.35,1.7,1967.95,-0.7
Cendakimab,6603,2599.22,0.3936,16.6,2584.1,6,717.39,2.3,2584.1,6,717.39,2.3
Cetrelimab,6659.02,2040.51,0.3064,1.8,2521.6,-0.3,807.91,1.2,2521.6,-0.3,807.91,1.2
Cetuximab,6501.87,2265.55,0.3484,10.6,2739.18,7,511.75,-1.7,2739.18,7,511.75,-1.7
Cilgavimab,7657.95,2935.36,0.3833,10.2,2530.72,5.9,1298.26,-0.8,2530.72,5.9,1298.26,-0.8
Clazakizumab,7606.42,3446.36,0.4531,6.2,2766.92,1.9,1036.29,1.2,2766.92,1.9,1036.29,1.2
Cobolimab,10143.76,3806.72,0.3753,6.2,2792.96,-0.3,2278.93,3.4,2792.96,-0.3,2278.93,3.4
Comekibart,6674.64,2243.83,0.3362,8.2,2252.96,2.8,1084.36,1.3,2252.96,2.8,1084.36,1.3
Concizumab,6490.52,2256.13,0.3476,-6,2158.45,-0.3,1086.81,-2.7,2158.45,-0.3,1086.81,-2.7
Cosibelimab,7460.81,3066.03,0.411,6.6,3117.06,5.9,613.35,-2.6,3117.06,5.9,613.35,-2.6
Crizanlizumab,7260.44,2597,0.3577,-1.8,2461.49,2.8,1168.73,-3.7,2461.49,2.8,1168.73,-3.7
Crovalimab,8606.82,3419.19,0.3973,10.8,3766.71,5.2,536.7,0.2,3766.71,5.2,536.7,0.2
Daclizumab,6566.66,3022.5,0.4603,14.8,2323.98,6,959.35,1.4,2323.98,6,959.35,1.4
Daratumumab,7642.53,3129.43,0.4095,10.2,3395.25,4.9,426.01,0.2,3395.25,4.9,426.01,0.2
Datopotamab,7412.8,2715.92,0.3664,16.6,2393.68,7,1312.72,1.3,2393.68,7,1312.72,1.3
Dazukibart,6202.1,2567.01,0.4139,12.8,2251.85,5.1,849.2,1.3,2251.85,5.1,849.2,1.3
Delpacibart,6585.86,2971.13,0.4511,16.8,2665.14,9.1,627.79,-0.7,2665.14,9.1,627.79,-0.7
Denosumab,6760.94,2439.89,0.3609,10,2170.2,1.8,1210.26,3.2,2170.2,1.8,1210.26,3.2
Depemokimab,7064.02,2912.1,0.4122,12.6,2273.96,7,1258.05,-0.7,2273.96,7,1258.05,-0.7
Derlotuximab,7284.65,2799.53,0.3843,20.4,2576.12,9.9,1066.21,0.3,2576.12,9.9,1066.21,0.3
Dinutuximab,7274.31,3342.05,0.4594,17.2,2442.72,5,1194.44,3.6,2442.72,5,1194.44,3.6
Disitamab,7428.15,3720.85,0.5009,11.2,2355.6,4.2,1358.47,1.4,2355.6,4.2,1358.47,1.4
Divozilimab,7463.31,2907.12,0.3895,20.6,2333.32,8,1398.33,2.3,2333.32,8,1398.33,2.3
Domvanalimab,6332.19,2992.7,0.4726,16.6,2348.45,6,817.64,2.3,2348.45,6,817.64,2.3
Donanemab,7777.44,3974.94,0.5111,16.4,2281.4,6.9,1607.32,1.3,2281.4,6.9,1607.32,1.3
Dostarlimab,7387.02,3052.08,0.4132,0.2,2571.52,-0.3,1121.99,0.4,2571.52,-0.3,1121.99,0.4
Drotokibart,7535.09,3241.35,0.4302,6,2401.67,2.8,1365.88,0.2,2401.67,2.8,1365.88,0.2
Dupilumab,5952.26,2570.05,0.4318,1.8,2053.48,2.7,922.65,-1.8,2053.48,2.7,922.65,-1.8
Durvalumab,5981.18,2051.78,0.343,10.2,1985.75,4.9,1004.84,0.2,1985.75,4.9,1004.84,0.2
Ebdarokimab,6847.25,2845.77,0.4156,12.2,2429.08,6.9,994.55,-0.8,2429.08,6.9,994.55,-0.8
Ebronucimab,7385.85,2596.48,0.3515,0.6,3148.83,2.9,544.1,-2.6,3148.83,2.9,544.1,-2.6
Eculizumab,7425.91,2828.24,0.3809,-2,2384.44,0.8,1328.52,-1.8,2384.44,0.8,1328.52,-1.8
Efalizumab,6049.83,2581.92,0.4268,16.8,2095.74,6.1,929.17,2.3,2095.74,6.1,929.17,2.3
Elotuzumab,6502.13,2300.95,0.3539,6.4,2143.15,2.9,1107.92,0.3,2143.15,2.9,1107.92,0.3
Emactuzumab,6308.52,2719.53,0.4311,12.2,2370.89,5.9,783.37,0.2,2370.89,5.9,783.37,0.2
Emapalumab,7194.47,2647.1,0.3679,6.6,2639.27,5,957.97,-1.7,2639.27,5,957.97,-1.7
Empasiprubart,8085.78,3260.8,0.4033,4.8,2506.66,1,1536.22,1.4,2506.66,1,1536.22,1.4
Enfortumab,6701.11,2455.22,0.3664,12.2,2815.08,4.9,535.48,1.2,2815.08,4.9,535.48,1.2
Enlonstobart,9434.16,3699.75,0.3922,12,2474.92,4.8,2242.16,1.2,2474.92,4.8,2242.16,1.2
Epratuzumab,5814.36,2233.59,0.3842,14.8,2240.06,5,667.12,2.4,2240.06,5,667.12,2.4
Eptinezumab,8415.85,3062.77,0.3639,8.4,1973.1,5.9,2234.83,-1.7,1973.1,5.9,2234.83,-1.7
Erenumab,6849.25,2181.97,0.3186,16.4,2765.47,6,659.15,2.2,2765.47,6,659.15,2.2
Ersodetug,9134.56,3562.88,0.39,4.6,3119.06,3,1448.22,-0.7,3119.06,3,1448.22,-0.7
Etesevimab,6195.52,2899.04,0.4679,10.2,1942.09,3.9,1155.13,1.2,1943.17,3.9,1155.13,1.2
Etrolizumab,6002.54,2759.72,0.4598,12.4,2056.23,6.9,945.04,-0.7,2056.23,6.9,945.04,-0.7
Evinacumab,6944.38,2161.78,0.3113,-0.2,2605.88,-2.3,866.31,2.2,2605.88,-2.3,866.31,2.2
Evolocumab,7400.61,2590.88,0.3501,6.2,2572.71,3.8,1127.59,-0.7,2572.71,3.8,1127.59,-0.7
Farletuzumab,7090,2502.55,0.353,10.6,2152.46,5,1392.54,0.3,2152.46,5,1392.54,0.3
Fasinumab,7384.58,2990.65,0.405,-2,2644.85,-4.2,1047.44,3.2,2644.85,-4.2,1047.44,3.2
Feladilimab,7288.24,2833.02,0.3887,0.4,2383.06,1.9,1261.06,-1.7,2383.06,1.9,1261.06,-1.7
Felzartamab,6465.9,2877.25,0.445,8.4,2407.83,5.9,825.12,-1.7,2407.83,5.9,825.12,-1.7
Fianlimab,8356.1,2286.85,0.2737,8,2676.62,0.8,1501.43,3.2,2676.62,0.8,1501.43,3.2
Ficlatuzumab,7058.23,2420.33,0.3429,6.8,2360.69,7.1,1168.42,-3.7,2360.69,7.1,1168.42,-3.7
Finotonlimab,7815.21,3088.21,0.3952,4,2369.02,4.7,1538.59,-2.7,2369.02,4.7,1538.59,-2.7
Fremanezumab,7003.84,2774.63,0.3962,4.2,2473.99,-0.1,1027.93,2.2,2473.99,-0.1,1027.93,2.2
Freneslerbart,6974.14,3166.92,0.4541,11.8,2355.13,4.7,1131.94,1.2,2355.13,4.7,1131.94,1.2
Frexalimab,7508.26,2808.59,0.3741,12.4,2401.71,7.9,1352.42,-1.7,2401.71,7.9,1352.42,-1.7
Fulranumab,6453.29,2752.98,0.4266,4.4,2347.29,2,879.36,0.2,2347.29,2,879.36,0.2
Futuximab,7589.43,3156.53,0.4159,4.8,2803.18,4,991.54,-1.6,2803.18,4,991.54,-1.6
Galcanezumab,7369.16,3125.01,0.4241,8,2262.86,2.7,1421.72,1.3,2262.86,2.7,1421.72,1.3
Ganitumab,6924.49,2307.2,0.3332,12.8,2309.8,8,1152.44,-1.6,2309.8,8,1152.44,-1.6
Gantenerumab,6796.67,2594.01,0.3817,20.4,2879.81,10,518.53,0.2,2879.81,10,518.53,0.2
Garadacimab,7312.14,3703.89,0.5065,14,3166.38,3.8,489.69,3.2,3166.38,3.8,489.69,3.2
Garetosmab,6649.25,2460.73,0.3701,10,2397.5,4.8,927.12,0.2,2397.5,4.8,927.12,0.2
Gemtuzumab,7325.58,3028.83,0.4135,2,2042.86,0.8,1619.93,0.2,2042.86,0.8,1619.93,0.2
Gevokizumab,6421.29,2198.7,0.3424,10.4,2492.18,2.9,718.46,2.3,2492.18,2.9,718.46,2.3
Golimumab,6791.11,3021.24,0.4449,16.4,3007.86,8,387.7,0.2,3007.86,8,387.7,0.2
Gotistobart,6918.21,2688.12,0.3886,8.8,2816.79,5.1,642.31,-0.7,2816.79,5.1,642.31,-0.7
Gumokimab,7322.93,3315.9,0.4528,12.8,2569.9,3.9,1091.56,2.5,2569.9,3.9,1091.56,2.5
Guselkumab,6346.7,2652.4,0.4179,16.4,2234.56,7.9,938.79,0.3,2234.56,7.9,938.79,0.3
Ianalumab,6680.82,2415.87,0.3616,18.2,2885.08,8.9,455.34,0.2,2885.08,8.9,455.34,0.2
Ibalizumab,7342.17,2865.2,0.3902,0,2454.6,-0.2,1216.48,0.2,2454.6,-0.2,1216.48,0.2
Ibritumomab,7869.24,3401.33,0.4322,20.6,2738.62,8,1196,2.3,2738.62,8,1196,2.3
Ifinatamab,7458.49,3501.88,0.4695,10.6,2595.81,5,1133.44,0.3,2595.81,5,1133.44,0.3
Imsidolimab,6904.84,2807.68,0.4066,12.4,2381.33,5.8,1071.09,0.4,2381.33,5.8,1071.09,0.4
Inebilizumab,7401.84,2572.71,0.3476,2.4,2703.73,5.9,997.19,-4.7,2703.73,5.9,997.19,-4.7
Infliximab,7461.24,3291.92,0.4412,3,2503.47,4.1,1227.15,-2.6,2503.47,4.1,1227.15,-2.6
Inotuzumab,8016.21,3136.55,0.3913,10.4,2511.7,4.8,1496.4,0.4,2511.7,4.8,1496.4,0.4
Ipilimumab,5615.35,1916.53,0.3413,16.4,2042.62,8,765.06,0.2,2042.62,8,765.06,0.2
Isatuximab,7974.62,3884.37,0.4871,8.8,2465.38,5,1521.93,-0.6,2465.38,5,1521.93,-0.6
Itepekimab,6726.59,2573.3,0.3826,6,2263.79,1.8,1098.9,1.2,2265,1.8,1098.9,1.2
Itolizumab,6756.12,2514.99,0.3723,14.4,2623.71,7.9,754.35,-0.7,2623.71,7.9,754.35,-0.7
Ixekizumab,6963.56,3483.53,0.5003,8.8,2143.11,0.9,1338.67,3.5,2143.11,0.9,1338.67,3.5
Lanadelumab,6013.08,2209.81,0.3675,16.4,2209.23,7,797.31,1.2,2209.23,7,797.31,1.2
Latozinemab,7339.86,2913.57,0.397,12.4,2459.46,8,1210.47,-1.8,2459.46,8,1210.47,-1.8
Lebrikizumab,6153.37,2524.72,0.4103,-4,2027.03,1.7,1049.66,-3.7,2027.03,1.7,1049.66,-3.7
Lecanemab,8093.95,2888.15,0.3568,14.8,3276.01,6,770.36,1.4,3277.21,6,770.36,1.4
Lemzoparlimab,7660.32,3586.62,0.4682,7.8,2682.18,3.7,1147.97,0.2,2682.18,3.7,1147.97,0.2
Lenvervimab,6919.24,3683.65,0.5324,14.2,3029.93,6.9,429.69,0.2,3029.93,6.9,429.69,0.2
Lerdelimumab,9227.37,4150.67,0.4498,4.2,2278.13,1.8,2335.55,0.3,2278.13,1.8,2335.55,0.3
Leronlimab,7003.15,2564.8,0.3662,2.4,2368.2,1.7,1133.37,-0.5,2368.2,1.7,1133.37,-0.5
Levilimab,6828.2,2750.4,0.4028,10.4,2586.55,7,827.55,-1.8,2586.55,7,827.55,-1.8
Ligelizumab,6423.88,2723.78,0.424,2.8,2581.16,2.1,630.78,-0.7,2581.16,2.1,630.78,-0.7
Ligufalimab,6469.92,2400.17,0.371,6.4,2040.9,2.9,1194.06,0.3,2040.9,2.9,1194.06,0.3
Lirentelimab,7613.94,3034.18,0.3985,8.6,2832.39,5,974.58,-0.7,2832.39,5,974.58,-0.7
Litifilimab,8172.8,3892.56,0.4763,2.2,3302.65,4.9,783.75,-3.8,3302.65,4.9,783.75,-3.8
Loncastuximab,7096.38,2969.05,0.4184,10.8,2694.37,4,853.83,1.4,2694.37,4,853.83,1.4
Lusvertikimab,6399.06,2397.76,0.3747,4.2,2297.26,3.8,902.27,-1.7,2297.26,3.8,902.27,-1.7
Magrolimab,6690.34,2769.58,0.414,6.2,2134.84,2.8,1210.33,0.3,2134.84,2.8,1210.33,0.3
Manfidokimab,7552.53,2680.6,0.3549,8.2,2504.56,3.8,1271.71,0.3,2504.56,3.8,1271.71,0.3
Margetuximab,8923.76,3926.32,0.44,13,2601.88,5,1860,1.5,2601.88,5,1860,1.5
Marstacimab,6727.76,2866.65,0.4261,8.4,2693.26,4.9,670.62,-0.7,2693.26,4.9,670.62,-0.7
Masavibart,6578.25,2554.54,0.3883,14.4,2561.93,5.9,727.19,1.3,2561.93,5.9,727.19,1.3
Mazorelvimab,7659.36,3477.12,0.454,10.2,2950.77,6.9,878.91,-1.8,2950.77,6.9,878.91,-1.8
Mepolizumab,7061.69,2560.54,0.3626,12.6,2362.53,7,1168.32,-0.7,2362.53,7,1168.32,-0.7
Mevonlerbart,9272.32,3957.8,0.4268,5.8,2504.64,0.7,2131.52,2.2,2504.64,0.7,2131.52,2.2
Mibavademab,7740.19,2542.67,0.3285,7.8,3021.78,2.7,848.31,1.2,3021.78,2.7,848.31,1.2
Mirikizumab,7349.24,2652.35,0.3609,10.2,2117.91,4.8,1556.71,0.3,2117.91,4.8,1556.71,0.3
Mirvetuximab,8767.17,2902.75,0.3311,9,2799.24,5.1,1584.34,-0.6,2799.24,5.1,1584.34,-0.6
Modotuximab,7385.96,4000.13,0.5416,6.8,2502.17,4.1,1190.8,-0.7,2502.17,4.1,1190.8,-0.7
Mogamulizumab,7061.82,2414.8,0.342,10.6,2784.1,6,746.81,-0.7,2784.1,6,746.81,-0.7
Monalizumab,6589.97,2199.14,0.3337,2.4,2710.45,-0.2,584.54,1.4,2710.45,-0.2,584.54,1.4
Motavizumab,7556.36,2970.34,0.3931,14.6,2482.14,6,1296.04,1.3,2482.14,6,1296.04,1.3
Nadunolimab,6661.23,3395.09,0.5097,8.8,2355.03,5,975.58,-0.6,2355.03,5,975.58,-0.6
Narlumosbart,7214.58,2300.69,0.3189,7.8,2313.81,0.7,1293.48,3.2,2313.81,0.7,1293.48,3.2
Natalizumab,6477.7,1627.77,0.2513,6.2,2417.31,2.8,821.54,0.3,2417.31,2.8,821.54,0.3
Naxitamab,6336.74,2673.09,0.4218,14.6,2383.45,8.1,784.92,-0.8,2383.45,8.1,784.92,-0.8
Necitumumab,7622.73,3301.16,0.4331,10.4,2295.55,5.9,1515.81,-0.7,2295.55,5.9,1515.81,-0.7
Nemolizumab,6902.55,2850.67,0.413,-9.6,2473.67,-1.2,977.6,-3.6,2473.67,-1.2,977.6,-3.6
Nepuvibart,6257.66,2902.95,0.4639,8.2,2302.13,6.9,826.69,-2.8,2302.13,6.9,826.69,-2.8
Netakimab,6977.97,2633.35,0.3774,12.2,2701.31,6.9,787.67,-0.8,2701.31,6.9,787.67,-0.8
Nimotuzumab,7514.09,2867.58,0.3816,12.6,3342.85,4.9,414.19,1.4,3342.85,4.9,414.19,1.4
Nirsevimab,7278.46,3136.8,0.431,-9.4,2875.79,-1.9,763.44,-2.8,2875.79,-1.9,763.44,-2.8
Nisevokitug,7524.43,2410.08,0.3203,0.2,2465.89,3.8,1296.33,-3.7,2465.89,3.8,1296.33,-3.7
Nivolumab,9034.74,3428.85,0.3795,6,2381.19,2.8,2136.17,0.2,2381.19,2.8,2136.17,0.2
Nofazinlimab,6887.52,2617.72,0.3801,4,2122.6,2.7,1321.16,-0.7,2122.6,2.7,1321.16,-0.7
Obexelimab,7730.77,3281.97,0.4245,8.6,2883.15,6,982.24,-1.7,2883.15,6,982.24,-1.7
Obiltoxaximab,7469.62,2581.78,0.3456,16.2,3059.88,6.9,674.94,1.2,3059.88,6.9,674.94,1.2
Obinutuzumab,7660.76,2331.88,0.3044,10.4,2880.66,6.9,949.72,-1.7,2880.66,6.9,949.72,-1.7
Ociperlimab,6361.91,2482.79,0.3903,10.4,2185.25,4.9,995.7,0.3,2185.25,4.9,995.7,0.3
Ocrelizumab,7619.19,3284.58,0.4311,16.6,2437.1,7,1372.49,1.3,2437.1,7,1372.49,1.3
Odesivimab,7663.24,2740.36,0.3576,8.4,2966.24,5,865.37,-0.8,2966.24,5,865.37,-0.8
Ofatumumab,7808.45,3729.13,0.4776,12.4,3529.6,6,374.63,0.2,3529.6,6,374.63,0.2
Olaratumab,8401.41,3380.38,0.4024,12.2,2852.2,5.9,1348.5,0.2,2852.2,5.9,1348.5,0.2
Oleclumab,6072.69,2096.34,0.3452,14.4,2266.24,7.9,770.11,-0.7,2266.24,7.9,770.11,-0.7
Olokizumab,7897.82,2921.08,0.3699,-4,2439.48,-0.3,1509.43,-1.7,2439.48,-0.3,1509.43,-1.7
Omalizumab,7871.85,3056.87,0.3883,3,2861.63,6.2,1074.29,-4.7,2861.63,6.2,1074.29,-4.7
Omectatug,7767.52,3268.73,0.4208,16.4,2631.54,8,1252.21,0.2,2631.54,8,1252.21,0.2
Ongericimab,6952.08,2079.66,0.2991,4.6,2063.14,3.9,1412.9,-1.6,2063.14,3.9,1412.9,-1.6
Ontamalimab,6669.94,2447.31,0.3669,2.2,2362.88,2.8,972.09,-1.7,2362.88,2.8,972.09,-1.7
Ormutivimab,6951.11,2854.05,0.4106,10.4,2571.5,4.9,904.06,0.3,2571.5,4.9,904.06,0.3
Otilimab,6633.53,2765.21,0.4169,18.2,1943.13,7.9,1373.63,1.2,1943.13,7.9,1373.63,1.2
Pabinafusp,6644.84,3346.36,0.5036,12.8,2452.61,4.9,869.81,1.5,2452.61,4.9,869.81,1.5
Palivizumab,7108.74,3298.81,0.4641,16.4,2309.39,6.9,1244.98,1.3,2309.39,6.9,1244.98,1.3
Pamrevlumab,6085.52,2679.49,0.4403,12.6,2165.28,6.1,877.48,0.2,2165.28,6.1,877.48,0.2
Panitumumab,7348.13,2351.02,0.3199,-1.4,2228.41,2.9,1445.66,-3.6,2228.41,2.9,1445.66,-3.6
Paridiprubart,6703.55,2407.09,0.3591,11.4,2160.4,7.1,1191.37,-1.4,2160.4,7.1,1191.37,-1.4
Patritumab,6431.7,3062.88,0.4762,12.4,2216.23,8,999.62,-1.8,2216.23,8,999.62,-1.8
Pembrolizumab,7170.55,2908.86,0.4057,4.2,2549.45,2.7,1035.83,-0.6,2549.45,2.7,1035.83,-0.6
Pemivibart,7567.45,2091.01,0.2763,2.4,3104.77,2.9,678.96,-1.7,3104.77,2.9,678.96,-1.7
Penpulimab,7189.48,2394.47,0.3331,12.2,2972.43,5.9,622.31,0.2,2972.43,5.9,622.31,0.2
Pertuzumab,7243.97,3124.52,0.4313,12.2,2267.41,4.9,1354.58,1.2,2267.41,4.9,1354.58,1.2
Polatuzumab,6519.52,2988.43,0.4584,-1.8,2051.78,3.9,1207.98,-4.8,2051.78,3.9,1207.98,-4.8
Pozelimab,5954.47,2650.93,0.4452,3.8,1987.79,-0.3,989.44,2.2,1987.79,-0.3,989.44,2.2
Prolgolimab,6878.34,2913.17,0.4235,18.4,2192.6,6.9,1246.57,2.3,2192.6,6.9,1246.57,2.3
Pucotenlimab,6513.17,3029.53,0.4651,5.8,2140.62,3.7,1115.97,-0.8,2140.62,3.7,1115.97,-0.8
Pulocimab,5946.94,2298.72,0.3865,14.2,2149.47,6.9,824,0.2,2149.47,6.9,824,0.2
Racotumomab,6456.13,2528.65,0.3917,4.4,2297.2,3.9,930.86,-1.7,2297.2,3.9,930.86,-1.7
Rademikibart,9283.83,3487.59,0.3757,6,2544.63,3.7,2097.29,-0.7,2544.63,3.7,2097.29,-0.7
Ramucirumab,5973.33,2263.37,0.3789,14.2,2132.89,6.9,853.77,0.2,2132.89,6.9,853.77,0.2
Ravulizumab,7136.99,2737.98,0.3836,-1.6,2283.62,1,1284.88,-1.8,2283.62,1,1284.88,-1.8
Recaticimab,8559.94,4287.51,0.5009,16.6,3048.53,4.1,1231.44,4.2,3048.53,4.1,1231.44,4.2
Regdanvimab,7412.34,3000.06,0.4047,14.4,2856.04,9,850.13,-1.8,2856.04,9,850.13,-1.8
Relatlimab,6032.4,2573.35,0.4266,0,2070.76,0.8,945.44,-0.8,2070.76,0.8,945.44,-0.8
Remternetug,7607.81,3167.77,0.4164,12.4,3424.99,4.9,378.92,1.3,3424.99,4.9,378.92,1.3
Reslizumab,9627.15,3813.24,0.3961,-0.2,2795.81,-0.3,2017.76,0.2,2795.81,-0.3,2017.76,0.2
Retifanlimab,7542.08,3051.05,0.4045,-3.6,2414.67,0.9,1356.37,-2.7,2414.67,0.9,1356.37,-2.7
Riliprubart,6884.11,2473.66,0.3593,-15.8,2130.47,0.9,1311.58,-8.8,2130.47,0.9,1311.58,-8.8
Rinatabart,6396.14,2612.11,0.4084,20.4,2423.9,9,774.17,1.2,2423.9,9,774.17,1.2
Ripertamab,7839.3,2851.45,0.3637,20.6,2370.31,8,1549.34,2.3,2370.31,8,1549.34,2.3
Risankizumab,8155.71,3861.38,0.4735,16.8,2570.77,6,1507.08,2.4,2570.77,6,1507.08,2.4
Rituximab,7839.3,2851.45,0.3637,20.6,2370.31,8,1549.34,2.3,2370.31,8,1549.34,2.3
Rocatinlimab,7601.17,3570.5,0.4697,16.8,2165.66,9.2,1634.92,-0.8,2165.66,9.2,1634.92,-0.8
Roconkibart,6831.29,2720.87,0.3983,2.6,2174.68,-0.2,1240.97,1.5,2174.68,-0.2,1240.97,1.5
Romosozumab,6630.1,2487.24,0.3751,-1.8,2638.71,-1.1,676.34,0.2,2638.71,-1.1,676.34,0.2
Rosopatamab,7658.57,3885.66,0.5074,2.6,2660.42,3,1168.87,-1.7,2660.42,3,1168.87,-1.7
