Therapeutic,Ch_A_Hydro_Clusters,Ch_A_Largest_Hydro_Cluster_Size,Ch_A_Largest_Hydro_Cluster_SASA,Ch_A_Aromatic_Clusters,Ch_A_Largest_Aromatic_Size,Ch_A_Dipole_Moment,Ch_A_Charge_Patches,Ch_B_Hydro_Clusters,Ch_B_Largest_Hydro_Cluster_Size,Ch_B_Largest_Hydro_Cluster_SASA,Ch_B_Aromatic_Clusters,Ch_B_Largest_Aromatic_Size,Ch_B_Dipole_Moment,Ch_B_Charge_Patches,Ch_C_Hydro_Clusters,Ch_C_Largest_Hydro_Cluster_Size,Ch_C_Largest_Hydro_Cluster_SASA,Ch_C_Aromatic_Clusters,Ch_C_Largest_Aromatic_Size,Ch_C_Dipole_Moment,Ch_C_Charge_Patches,Ch_D_Hydro_Clusters,Ch_D_Largest_Hydro_Cluster_Size,Ch_D_Largest_Hydro_Cluster_SASA,Ch_D_Aromatic_Clusters,Ch_D_Largest_Aromatic_Size,Ch_D_Dipole_Moment,Ch_D_Charge_Patches,Total_Hydro_Clusters,Total_Aromatic_Clusters,Max_Dipole_Moment,Total_Charge_Patches,Aggregation_Risk_Score,Risk_Category
Sugemalimab,1,148,0,1,45,1047.78,11,1,71,0,1,16,173.71,2,1,148,0,1,45,1047.78,11,1,71,0,1,16,173.71,2,4,4,1047.78,26,100,HIGH
Semzuvolimab,1,153,0,1,41,1305.65,25,1,75,0,1,20,308.88,2,1,153,0,1,41,1305.66,25,1,75,0,1,20,308.88,2,4,4,1305.66,54,100,HIGH
Seniprutug,1,156,0,1,44,663.29,7,1,69,0,1,20,133.76,1,1,156,0,1,44,663.29,7,1,69,0,1,20,133.76,1,4,4,663.29,16,100,HIGH
Serplulimab,1,148,0,1,44,652.55,10,1,72,0,1,21,160.22,3,1,148,0,1,44,652.55,10,1,72,0,1,21,160.22,3,4,4,652.55,26,100,HIGH
Setrusumab,1,145,0,1,43,1419.43,10,1,72,0,1,17,108.6,2,1,145,0,1,43,1419.43,10,1,72,0,1,17,108.6,2,4,4,1419.43,24,100,HIGH
Sibeprenlimab,1,150,0,1,43,564.74,5,1,73,0,1,20,296.85,3,1,150,0,1,43,564.74,5,1,73,0,1,20,296.85,3,4,4,564.74,16,100,HIGH
Sigvotatug,1,152,0,1,42,656.68,4,1,72,0,1,20,195.07,3,1,152,0,1,42,656.69,4,1,72,0,1,20,195.07,3,4,4,656.69,14,100,HIGH
Siltartoxatug,1,151,0,1,38,984.12,12,1,74,0,1,22,89.02,4,1,151,0,1,38,984.12,12,1,74,0,1,22,89.02,4,4,4,984.12,32,100,HIGH
Delpacibart,1,153,0,1,40,846.87,8,1,72,0,1,21,157.55,6,1,153,0,1,40,846.87,8,1,72,0,1,21,157.55,6,4,4,846.87,28,100,HIGH
Denosumab,1,146,0,1,41,1138.04,11,1,70,0,1,19,197,3,1,146,0,1,41,1138.04,11,1,70,0,1,19,197,3,4,4,1138.04,28,100,HIGH
Derlotuximab,1,153,0,1,42,474.43,4,1,74,0,1,21,65.48,2,1,153,0,1,42,474.43,4,1,74,0,1,21,65.48,2,4,4,474.43,12,100,HIGH
Dinutuximab,1,150,0,1,40,1105.59,15,1,71,0,1,18,170.64,1,1,150,0,1,40,1105.59,15,1,71,0,1,18,170.64,1,4,4,1105.59,32,100,HIGH
Disitamab,1,152,0,1,42,632.68,1,2,68,0,1,19,113.5,3,1,152,0,1,42,632.68,1,2,68,0,1,19,113.5,3,6,4,632.68,8,100,HIGH
Divozilimab,1,155,0,1,44,516.05,3,1,72,0,1,20,73.89,0,1,155,0,1,44,516.06,3,1,72,0,1,20,73.89,0,4,4,516.06,6,100,HIGH
Domvanalimab,1,160,0,1,42,415.73,8,1,70,0,1,21,125.09,2,1,160,0,1,42,415.73,8,1,70,0,1,21,125.09,2,4,4,415.73,20,100,HIGH
Concizumab,1,147,0,1,42,944.9,13,1,75,0,1,19,90.2,2,1,147,0,1,42,944.9,13,1,75,0,1,19,90.2,2,4,4,944.9,30,100,HIGH
Cosibelimab,1,156,0,1,38,394.13,14,1,67,0,1,18,71.06,2,1,156,0,1,38,394.13,14,1,67,0,1,18,71.06,2,4,4,394.13,32,100,HIGH
Crizanlizumab,1,145,0,1,42,1593.87,16,1,71,0,1,20,206.51,0,1,145,0,1,42,1593.87,16,1,71,0,1,20,206.51,0,4,4,1593.87,32,100,HIGH
Crovalimab,1,158,0,2,36,771.5,17,1,69,0,1,19,218.88,2,1,158,0,2,36,771.5,17,1,69,0,1,19,218.88,2,4,6,771.5,38,100,HIGH
Daclizumab,1,151,0,1,42,738.51,1,1,70,0,1,19,71.15,3,1,151,0,1,42,738.51,1,1,70,0,1,19,71.15,3,4,4,738.51,8,100,HIGH
Datopotamab,1,156,0,1,43,905.41,2,1,73,0,1,21,157.26,5,1,156,0,1,43,905.41,2,1,73,0,1,21,157.26,5,4,4,905.41,14,100,HIGH
Dazukibart,1,154,0,1,45,673.84,6,1,71,0,1,20,138.42,1,1,154,0,1,45,673.85,6,1,71,0,1,20,138.42,1,4,4,673.85,14,100,HIGH
Cemiplimab,1,147,0,1,44,780.25,6,1,72,0,1,20,180.72,9,1,147,0,1,44,780.25,6,1,72,0,1,20,180.72,9,4,4,780.25,30,100,HIGH
Cendakimab,1,157,0,1,41,348.32,18,1,70,0,1,19,281.27,5,1,157,0,1,41,348.32,18,1,70,0,1,19,281.27,5,4,4,348.32,46,100,HIGH
Cetrelimab,1,151,0,1,40,974.26,10,1,75,0,1,21,89.9,5,1,151,0,1,40,974.26,10,1,75,0,1,21,89.9,5,4,4,974.26,30,100,HIGH
Cetuximab,1,154,0,1,44,723.84,1,1,70,0,1,19,199.45,4,1,154,0,1,44,723.84,1,1,70,0,1,19,199.45,4,4,4,723.84,10,100,HIGH
Cilgavimab,1,157,0,1,42,1612.55,3,1,77,0,1,22,161.21,5,1,157,0,1,42,1612.55,3,1,77,0,1,22,161.21,5,4,4,1612.55,16,100,HIGH
Clazakizumab,1,157,0,1,39,974.04,28,1,73,0,1,18,86.41,2,1,157,0,1,39,974.04,28,1,73,0,1,18,86.41,2,4,4,974.04,60,100,HIGH
Cobolimab,1,142,0,1,40,740.84,24,1,71,0,1,16,285.8,7,1,142,0,1,40,740.84,24,1,71,0,1,16,285.8,7,4,4,740.84,62,100,HIGH
Comekibart,1,153,0,1,43,1111.97,8,1,72,0,1,20,67.71,5,1,153,0,1,43,1111.97,8,1,72,0,1,20,67.71,5,4,4,1111.97,26,100,HIGH
Bococizumab,1,142,0,1,40,874.6,10,1,73,0,1,22,92.64,1,1,142,0,1,40,874.6,10,1,73,0,1,22,92.64,1,4,4,874.6,22,100,HIGH
Brazikumab,1,150,0,1,45,1375.52,11,1,71,0,1,18,74.1,3,1,150,0,1,45,1375.52,11,1,71,0,1,18,74.1,3,4,4,1375.52,28,100,HIGH
Bremzalerbart,1,145,0,1,44,537.88,4,1,73,0,1,21,137.89,7,1,145,0,1,44,537.88,4,1,73,0,1,21,137.89,7,4,4,537.88,22,100,HIGH
Brentuximab,1,154,0,1,46,1153.97,4,1,74,0,1,20,422,3,1,154,0,1,46,1153.97,4,1,74,0,1,20,422,3,4,4,1153.97,14,100,HIGH
Brodalumab,1,144,0,1,42,2044.95,25,1,73,0,1,20,262.32,7,1,144,0,1,42,2044.94,25,1,73,0,1,20,262.32,7,4,4,2044.95,64,100,HIGH
Camrelizumab,1,149,0,1,44,452.49,13,1,74,0,1,21,312.46,2,1,149,0,1,44,452.49,13,1,74,0,1,21,312.46,2,4,4,452.49,30,100,HIGH
Fasinumab,1,145,0,1,40,1658.95,21,1,72,0,1,21,495.24,7,1,145,0,1,40,1658.95,21,1,72,0,1,21,495.24,7,4,4,1658.95,56,100,HIGH
Feladilimab,1,146,0,1,45,1182.6,6,1,74,0,1,22,93.83,2,1,146,0,1,45,1182.6,6,1,74,0,1,22,93.83,2,4,4,1182.6,16,100,HIGH
Felzartamab,1,157,0,1,43,629.68,7,1,72,0,1,19,159.35,5,1,157,0,1,43,629.68,7,1,72,0,1,19,159.35,5,4,4,629.68,24,100,HIGH
Fianlimab,1,151,0,1,45,1085.1,18,1,73,0,1,18,170.85,4,1,151,0,1,45,1085.1,18,1,73,0,1,18,170.85,4,4,4,1085.1,44,100,HIGH
Ficlatuzumab,1,152,0,1,42,894.19,8,1,73,0,1,20,170.75,5,1,152,0,1,42,894.19,8,1,73,0,1,20,170.75,5,4,4,894.19,26,100,HIGH
Finotonlimab,1,147,0,1,44,1646.37,17,1,73,0,1,19,288.49,5,1,147,0,1,44,1646.37,17,1,73,0,1,19,288.49,5,4,4,1646.37,44,100,HIGH
Fremanezumab,1,153,0,1,43,1402.66,18,1,75,0,1,23,102.23,3,1,153,0,1,43,1402.66,18,1,75,0,1,23,102.23,3,4,4,1402.66,42,100,HIGH
Freneslerbart,1,151,0,1,42,1348.94,6,1,73,0,1,18,206.69,4,1,151,0,1,42,1348.94,6,1,73,0,1,18,206.69,4,4,4,1348.94,20,100,HIGH
Eptinezumab,1,155,0,1,39,592.1,21,1,72,0,1,19,277.93,5,1,155,0,1,39,592.1,21,1,72,0,1,19,277.93,5,4,4,592.1,52,100,HIGH
Erenumab,1,153,0,1,46,862.53,12,1,70,0,1,17,93.13,0,1,153,0,1,46,862.53,12,1,70,0,1,17,93.13,0,4,4,862.53,24,100,HIGH
Ersodetug,1,147,0,2,39,1430.06,11,1,73,0,1,21,173.56,3,1,147,0,2,39,1430.06,11,1,73,0,1,21,173.56,3,4,6,1430.06,28,100,HIGH
Etesevimab,1,159,0,1,42,485.46,0,1,72,0,2,18,172.75,4,1,159,0,1,42,485.46,0,1,72,0,2,18,172.75,4,4,6,485.46,8,100,HIGH
Etrolizumab,1,152,0,1,45,367.52,2,1,69,0,1,17,165.45,4,1,152,0,1,45,367.52,2,1,69,0,1,17,165.45,4,4,4,367.52,12,100,HIGH
Evinacumab,1,152,0,1,43,907.82,10,1,72,0,1,22,179.98,1,1,152,0,1,43,907.82,10,1,72,0,1,22,179.98,1,4,4,907.82,22,100,HIGH
Evolocumab,1,142,0,1,39,973.31,9,1,69,0,1,17,133.02,1,1,142,0,1,39,973.31,9,1,69,0,1,17,133.02,1,4,4,973.31,20,100,HIGH
Farletuzumab,1,155,0,1,43,916.8,4,1,71,0,1,23,258.75,5,1,155,0,1,43,916.81,4,1,71,0,1,23,258.75,5,4,4,916.81,18,100,HIGH
Elotuzumab,1,157,0,1,43,467.47,7,1,73,0,1,20,163.84,4,1,157,0,1,43,467.47,7,1,73,0,1,20,163.84,4,4,4,467.47,22,100,HIGH
Emactuzumab,1,152,0,1,40,861.52,1,1,71,0,1,22,137.61,3,1,152,0,1,40,861.52,1,1,71,0,1,22,137.61,3,4,4,861.52,8,100,HIGH
Emapalumab,1,156,0,1,41,1043.07,12,1,66,0,1,19,82.02,1,1,156,0,1,41,1043.07,12,1,66,0,1,19,82.02,1,4,4,1043.07,26,100,HIGH
Empasiprubart,1,153,0,1,41,1007.11,14,1,73,0,1,20,241.94,1,1,153,0,1,41,1007.11,14,1,73,0,1,20,241.94,1,4,4,1007.11,30,100,HIGH
Enlonstobart,1,145,0,1,41,757.39,17,1,74,0,1,21,321.65,10,1,145,0,1,41,757.38,17,1,74,0,1,21,321.65,10,4,4,757.39,54,100,HIGH
Epratuzumab,1,151,0,1,44,570.85,8,1,74,0,1,23,155.09,1,1,151,0,1,44,570.85,8,1,74,0,1,23,155.09,1,4,4,570.85,18,100,HIGH
Donanemab,1,150,0,1,41,538.87,3,1,74,0,1,19,95.36,1,1,150,0,1,41,538.87,3,1,74,0,1,19,95.36,1,4,4,538.87,8,100,HIGH
Dostarlimab,1,146,0,1,44,532.69,18,1,75,0,1,22,193.56,7,1,146,0,1,44,532.69,18,1,75,0,1,22,193.56,7,4,4,532.69,50,100,HIGH
Drotokibart,1,148,0,1,41,938.86,1,1,78,0,1,19,309.2,5,1,148,0,1,41,938.86,1,1,78,0,1,19,309.2,5,4,4,938.86,12,100,HIGH
Dupilumab,1,147,0,1,42,849.93,6,1,77,0,1,22,177.73,2,1,147,0,1,42,849.93,6,1,77,0,1,22,177.73,2,4,4,849.93,16,100,HIGH
Ebdarokimab,1,154,0,1,43,614.81,3,1,76,0,1,22,175.5,1,1,154,0,1,43,614.81,3,1,76,0,1,22,175.5,1,4,4,614.81,8,100,HIGH
Ebronucimab,1,159,0,1,45,549.6,13,1,66,0,1,15,259.94,2,1,159,0,1,45,549.6,13,1,66,0,1,15,259.94,2,4,4,549.6,30,100,HIGH
Eculizumab,1,147,0,1,45,1257.66,12,1,73,0,2,14,97.21,5,1,147,0,1,45,1257.66,12,1,73,0,2,14,97.21,5,4,6,1257.66,34,100,HIGH
Itepekimab,1,144,0,1,42,723.19,9,1,75,0,1,18,163.46,3,1,144,0,1,42,723.19,9,1,75,0,1,18,163.46,3,4,4,723.19,24,100,HIGH
Ixekizumab,1,147,0,1,42,1117.91,2,1,73,0,2,15,204.83,3,1,147,0,1,42,1117.91,2,1,73,0,2,15,204.83,3,4,6,1117.91,10,100,HIGH
Lanadelumab,1,158,0,1,41,479.24,2,1,72,0,1,22,71.73,1,1,158,0,1,41,479.24,2,1,72,0,1,22,71.73,1,4,4,479.24,6,100,HIGH
Lebrikizumab,1,150,0,1,40,544.48,2,1,72,0,1,19,154.73,3,1,150,0,1,40,544.48,2,1,72,0,1,19,154.73,3,4,4,544.48,10,100,HIGH
Lecanemab,1,157,0,1,46,417.47,17,1,73,0,1,20,250.51,5,1,157,0,1,46,417.47,17,1,73,0,1,20,250.51,5,4,4,417.47,44,100,HIGH
Lemzoparlimab,1,145,0,1,39,899.41,5,1,78,0,1,20,98.85,1,1,145,0,1,39,899.41,5,1,78,0,1,20,98.85,1,4,4,899.41,12,100,HIGH
Ibritumomab,1,158,0,1,46,877.98,8,1,74,0,1,20,64.5,2,1,158,0,1,46,877.98,8,1,74,0,1,20,64.5,2,4,4,877.98,20,100,HIGH
Ifinatamab,1,158,0,1,47,651.93,7,1,73,0,1,19,29.02,1,1,158,0,1,47,651.93,7,1,73,0,1,19,29.02,1,4,4,651.93,16,100,HIGH
Imsidolimab,1,147,0,1,42,598.81,6,1,78,0,2,15,180.04,3,1,147,0,1,42,598.81,6,1,78,0,2,15,180.04,3,4,6,598.81,18,100,HIGH
Inebilizumab,1,153,0,1,43,700.2,12,1,70,0,1,20,383.17,5,1,153,0,1,43,700.19,12,1,70,0,1,20,383.17,5,4,4,700.2,34,100,HIGH
Infliximab,1,151,0,1,42,656.17,10,1,71,0,2,16,193.18,5,1,151,0,1,42,656.17,10,1,71,0,2,16,193.18,5,4,6,656.17,30,100,HIGH
Inotuzumab,1,149,0,1,46,1584.2,19,1,72,0,1,21,362.44,3,1,149,0,1,46,1584.19,19,1,72,0,1,21,362.44,3,4,4,1584.2,44,100,HIGH
Ipilimumab,1,155,0,1,44,446.43,0,1,73,0,1,22,167.38,4,1,155,0,1,44,446.44,0,1,73,0,1,22,167.38,4,4,4,446.44,8,100,HIGH
Isatuximab,1,153,0,1,42,1227.21,23,1,72,0,1,21,219.64,4,1,153,0,1,42,1227.21,23,1,72,0,1,21,219.64,4,4,4,1227.21,54,100,HIGH
Gemtuzumab,1,144,0,1,42,1062.08,17,1,70,0,1,18,338.33,2,1,144,0,1,42,1062.08,17,1,70,0,1,18,338.33,2,4,4,1062.08,38,100,HIGH
Gevokizumab,1,142,0,1,40,1312.97,12,1,73,0,1,21,150.55,0,1,142,0,1,40,1312.97,12,1,73,0,1,21,150.55,0,4,4,1312.97,24,100,HIGH
Golimumab,1,161,0,1,44,705.55,3,1,75,0,1,22,231.6,2,1,161,0,1,44,705.56,3,1,75,0,1,22,231.6,2,4,4,705.56,10,100,HIGH
Gotistobart,1,156,0,1,45,985.07,2,1,73,0,1,21,125.05,3,1,156,0,1,45,985.07,2,1,73,0,1,21,125.05,3,4,4,985.07,10,100,HIGH
Gumokimab,1,154,0,1,44,1274.04,19,1,73,0,1,21,186.11,1,1,154,0,1,44,1274.03,19,1,73,0,1,21,186.11,1,4,4,1274.04,40,100,HIGH
Guselkumab,1,155,0,1,45,1017.53,7,1,72,0,1,17,65.28,3,1,155,0,1,45,1017.53,7,1,72,0,1,17,65.28,3,4,4,1017.53,20,100,HIGH
Ianalumab,1,155,0,1,42,814.8,9,1,74,0,1,21,152.16,0,1,155,0,1,42,814.8,9,1,74,0,1,21,152.16,0,4,4,814.8,18,100,HIGH
Ibalizumab,1,147,0,1,45,1238.5,5,1,76,0,1,22,218.69,1,1,147,0,1,45,1238.5,5,1,76,0,1,22,218.69,1,4,4,1238.5,12,100,HIGH
Frexalimab,1,151,0,1,45,1435.14,4,1,72,0,1,23,140.02,3,1,151,0,1,45,1435.13,4,1,72,0,1,23,140.02,3,4,4,1435.14,14,100,HIGH
Fulranumab,1,148,0,1,43,1054.66,9,1,73,0,1,20,79.9,2,1,148,0,1,43,1054.66,9,1,73,0,1,20,79.9,2,4,4,1054.66,22,100,HIGH
Futuximab,1,151,0,1,42,1105.73,13,1,69,0,1,19,245.62,5,1,151,0,1,42,1105.73,13,1,69,0,1,19,245.62,5,4,4,1105.73,36,100,HIGH
Galcanezumab,1,148,0,1,44,1108.34,0,1,69,0,1,20,177.8,3,1,148,0,1,44,1108.34,0,1,69,0,1,20,177.8,3,4,4,1108.34,6,100,HIGH
Ganitumab,1,150,0,1,39,866.36,0,1,74,0,1,19,175.25,3,1,150,0,1,39,866.36,0,1,74,0,1,19,175.25,3,4,4,866.36,6,100,HIGH
Gantenerumab,1,158,0,1,43,861.82,6,1,76,0,1,20,112.66,2,1,158,0,1,43,861.83,6,1,76,0,1,20,112.66,2,4,4,861.83,16,100,HIGH
Garadacimab,1,155,0,1,44,507.21,14,1,72,0,1,18,165.19,0,1,155,0,1,44,507.21,14,1,72,0,1,18,165.19,0,4,4,507.21,28,100,HIGH
Garetosmab,1,148,0,1,41,393.96,12,1,72,0,1,21,192.47,3,1,148,0,1,41,393.96,12,1,72,0,1,21,192.47,3,4,4,393.96,30,100,HIGH
Motavizumab,1,155,0,1,41,1166.63,26,1,70,0,1,22,193.8,4,1,155,0,1,41,1166.63,26,1,70,0,1,22,193.8,4,4,4,1166.63,60,100,HIGH
Nadunolimab,1,152,0,1,41,757.26,8,1,72,0,2,16,149.61,3,1,152,0,1,41,757.26,8,1,72,0,2,16,149.61,3,4,6,757.26,22,100,HIGH
Narlumosbart,1,148,0,1,42,1014.95,9,1,70,0,1,19,221.59,4,1,148,0,1,42,1014.95,9,1,70,0,1,19,221.59,4,4,4,1014.95,26,100,HIGH
Natalizumab,1,151,0,1,44,1188.04,12,1,72,0,1,21,184.73,1,1,151,0,1,44,1188.04,12,1,72,0,1,21,184.73,1,4,4,1188.04,26,100,HIGH
Necitumumab,1,154,0,1,43,379.97,1,1,73,0,1,19,192.48,3,1,154,0,1,43,379.97,1,1,73,0,1,19,192.48,3,4,4,379.97,8,100,HIGH
Nemolizumab,1,144,0,1,41,1269.13,12,1,72,0,1,21,80.55,3,1,144,0,1,41,1269.13,12,1,72,0,1,21,80.55,3,4,4,1269.13,30,100,HIGH
Nepuvibart,1,158,0,1,44,682.26,1,1,72,0,1,20,202.29,3,1,158,0,1,44,682.26,1,1,72,0,1,20,202.29,3,4,4,682.26,8,100,HIGH
Mevonlerbart,1,149,0,1,43,1131.53,4,1,72,0,1,21,202.74,9,1,149,0,1,43,1131.53,4,1,72,0,1,21,202.74,9,4,4,1131.53,26,100,HIGH
Mibavademab,1,153,0,1,47,1768.93,19,1,71,0,1,20,287.34,4,1,153,0,1,47,1768.93,19,1,71,0,1,20,287.34,4,4,4,1768.93,46,100,HIGH
Mirikizumab,1,143,0,1,42,501.94,6,1,73,0,1,22,209.36,8,1,143,0,1,42,501.94,6,1,73,0,1,22,209.36,8,4,4,501.94,28,100,HIGH
Mirvetuximab,1,153,0,1,43,911.52,4,1,77,0,2,15,183.88,1,1,153,0,1,43,911.52,4,1,77,0,2,15,183.88,1,4,6,911.52,10,100,HIGH
Modotuximab,1,150,0,1,42,658.37,2,1,79,0,1,18,225.31,3,1,150,0,1,42,658.37,2,1,79,0,1,18,225.31,3,4,4,658.37,10,100,HIGH
Mogamulizumab,1,156,0,1,43,192.21,12,1,75,0,1,21,348.08,6,1,156,0,1,43,192.21,12,1,75,0,1,21,348.08,6,4,4,348.08,36,100,HIGH
Monalizumab,1,150,0,1,46,2489.62,22,1,72,0,1,21,142.06,4,1,150,0,1,46,2489.62,22,1,72,0,1,21,142.06,4,4,4,2489.62,52,100,HIGH
Loncastuximab,1,153,0,1,43,729.88,14,1,70,0,1,19,86.33,2,1,153,0,1,43,729.88,14,1,70,0,1,19,86.33,2,4,4,729.88,32,100,HIGH
Lusvertikimab,1,153,0,1,45,872.34,11,1,74,0,2,15,86.88,0,1,153,0,1,45,872.34,11,1,74,0,2,15,86.88,0,4,6,872.34,22,100,HIGH
Magrolimab,1,146,0,1,42,840.99,19,1,74,0,1,22,91.48,3,1,146,0,1,42,840.99,19,1,74,0,1,22,91.48,3,4,4,840.99,44,100,HIGH
