Therapeutic,CH1 Isotype,VD LC,Fab_Total_SASA,Fab_Hydro_SASA,Fab_Net_Charge,Ch_A_Length,Ch_B_Length,Fab_Total_AAs,Ch_A_Max_Patch,Ch_A_SASA,Ch_A_Charge,Ch_B_Max_Patch,Ch_B_SASA,Ch_B_Charge
Ustekinumab_fab,G1,Kappa,21759.22,5075.02,7.4,217,214,431,0,11296.99,7.2,88.55,10462.24,0.2
Vamikibart_fab,G2,Kappa,24635.68,5790.56,-3.6,206,218,424,165.97,11442.21,1.2,119.37,13193.46,-4.8
Vecantoxatug_fab,G1,Kappa,23528.95,5467.73,7.5,213,214,427,160.1,11855.34,7.3,0,11673.61,0.2
Vedolizumab_fab,G1,Kappa,27990.59,7299.91,3.6,219,219,438,0,15775.71,3.3,0,12214.88,0.3
Vibostolimab_fab,G1,Kappa,22989.44,4911.93,5.8,217,214,431,0,12370.03,5.3,0,10619.42,0.5
Visilizumab_fab,G2,Kappa,21985.08,4797.46,5.6,204,213,417,0,11138.2,4.4,0,10846.88,1.2
Xeligekimab_fab,G4,Kappa,22087.99,4872.92,1.6,211,214,425,84.22,11179.43,0.3,0,10908.55,1.3
Zanolimumab_fab,G1,Kappa,25474.97,6605.81,6.6,213,214,427,0,12055.26,6.3,441.87,13419.71,0.3
Zigakibart_fab,G4,Kappa,27631.78,6720.52,6.5,205,214,419,247.64,14206.65,5.3,0,13425.13,1.2
Zolbetuximab_fab,G1,Kappa,26924.81,6278.59,6.4,216,220,436,0,14205.73,7.2,85.75,12719.08,-0.8
