Therapeutic,CH1 Isotype,VD LC
Monalizumab,G4,Kappa
Motavizumab,G1,Kappa
Nadunolimab,G1,Kappa
Narlumosbart,G4,Kappa
Natalizumab,G4,Kappa
Naxitamab,G1,Kappa
Necitumumab,G1,Kappa
Nemolizumab,G2,Kappa
Nepuvibart,G1,Kappa
Netakimab,G1,Kappa
Nimotuzumab,G1,Kappa
Nirsevimab,G1,Kappa
Nisevokitug,G2,Lambda
Nivolumab,G4,Kappa
Nofazinlimab,G4,Kappa
Obexelimab,G1,Kappa
Obiltoxaximab,G1,Kappa
Obinutuzumab,G1,Kappa
Ociperlimab,G1,Kappa
Ocrelizumab,G1,Kappa
Odesivimab,G1,Kappa
Ofatumumab,G1,Kappa
Olaratumab,G1,Kappa
Oleclumab,G1,Lambda
Olokizumab,G4,Kappa
Omalizumab,G1,Kappa
Omectatug,G1,Kappa
Ongericimab,G4,Kappa
Ontamalimab,G2,Kappa
Ormutivimab,G1,Lambda
Otilimab,G1,Lambda
Pabinafusp,G1,Kappa
Palivizumab,G1,Kappa
Pamrevlumab,G1,Kappa
Panitumumab,G2,Kappa
Paridiprubart,G1,Kappa
Patritumab,G1,Kappa
Pembrolizumab,G4,Kappa
Pemivibart,G1,Lambda
Penpulimab,G1,Kappa
Pertuzumab,G1,Kappa
Polatuzumab,G1,Kappa
Pozelimab,G4,Kappa
Prolgolimab,G1,Lambda
Pucotenlimab,G4,Kappa
Pulocimab,G1,Kappa
Racotumomab,G1,Kappa
Rademikibart,G4,Kappa
Ramucirumab,G1,Kappa
Ravulizumab,G2,Kappa
Recaticimab,G1,Kappa
Regdanvimab,G1,Lambda
Relatlimab,G4,Kappa
Remternetug,G1,Kappa
Reslizumab,G4,Kappa
Retifanlimab,G4,Kappa
Riliprubart,G4,Kappa
Rinatabart,G1,Kappa
Ripertamab,G1,Kappa
Risankizumab,G1,Kappa
Rituximab,G1,Kappa
Rocatinlimab,G1,Kappa
Roconkibart,G4,Kappa
Romosozumab,G2,Kappa
Rosopatamab,G1,Kappa
Rovelizumab,G4,Kappa
Rozanolixizumab,G4,Kappa
Sabatolimab,G4,Kappa
Sacituzumab,G1,Kappa
Sarilumab,G1,Kappa
Sasanlimab,G4,Kappa
Satralizumab,G2,Kappa
Satumomab,G1,Kappa
Secukinumab,G1,Kappa
Semzuvolimab,G1,Kappa
Seniprutug,G1,Kappa
Serplulimab,G4,Kappa
Setrusumab,G2,Lambda
Sibeprenlimab,G2,Kappa
Sigvotatug,G1,Kappa
Siltartoxatug,G1,Kappa
Siltuximab,G1,Kappa
Sintilimab,G4,Kappa
Socazolimab,G1,Lambda
Solanezumab,G1,Kappa
Sonesitatug,G1,Kappa
Spesolimab,G1,Kappa
Stapokibart,G4,Kappa
Sugemalimab,G4,Lambda
Suptavumab,G1,Kappa
Sutimlimab,G4,Kappa
Suvemcitug,G1,Kappa
Suvratoxumab,G1,Kappa
Tabalumab,G4,Kappa
Tafasitamab,G1,Kappa
Tafolecimab,G2,Kappa
Tagitanlimab,G1,Kappa
Tanezumab,G2,Kappa
Tarcocimab,G1,Kappa
Telikibart,G1,Kappa
Teplizumab,G1,Kappa
Teprotumumab,G1,Kappa
Tezepelumab,G2,Lambda
Tifcemalimab,G4,Kappa
Tildrakizumab,G1,Kappa
Tiragolumab,G1,Kappa
Tislelizumab,G4,Kappa
Tisotumab,G1,Kappa
Tixagevimab,G1,Kappa
Tizetatug,G1,Kappa
Tocilizumab,G1,Kappa
Toripalimab,G4,Kappa
Tosatoxumab,G1,Lambda
Tozorakimab,G1,Lambda
Tralokinumab,G4,Lambda
Trastuzumab,G1,Kappa
Tremelimumab,G2,Kappa
Tulisokibart,G1,Kappa
Tusamitamab,G1,Kappa
Tuvonralimab,G1,Kappa
Ublituximab,G1,Kappa
Umesolerbart,G4,Kappa
Upinitatug,G1,Kappa
Ustekinumab,G1,Kappa
Vamikibart,G2,Kappa
Vecantoxatug,G1,Kappa
Vedolizumab,G1,Kappa
Veligrotug,G1,Kappa
Vibostolimab,G1,Kappa
Vilamakitug,G4,Kappa
Vilobelimab,G4,Kappa
Visilizumab,G2,Kappa
Vunakizumab,G1,Kappa
Xeligekimab,G4,Kappa
Zamerovimab,G1,Kappa
Zanolimumab,G1,Kappa
Zigakibart,G4,Kappa
Ziltivekimab,G1,Kappa
Zimberelimab,G4,Lambda
Zolbetuximab,G1,Kappa
